Name,Return over 1year,Industry,Market Capitalization,Return on equity,Return on equity preceding year,Average return on equity 3Years,Average return on equity 5Years,Average return on equity 7Years,Average return on equity 10Years,Price to Earning,Historical PE 3Years,Historical PE 5Years,Historical PE 7Years,Historical PE 10Years,Sales growth 3Years,Sales growth 5Years,Sales growth 7Years,Sales growth 10Years,EPS growth 3Years,EPS growth 5Years,EPS growth 7Years,EPS growth 10Years,PEG Ratio,G Factor,Price to book value,Price to Sales,Piotroski score,NPM last year,NPM preceding year,Dividend yield,Dividend Payout Ratio,Promoter holding,Public holding,Pledged percentage,Altman Z Score,Quick ratio,Debt to equity,Interest Coverage Ratio,PE Expanding,Book Value Expanding,Reducing Debt,Increasing Margin,Scale,Valuation,B Model,Growth,Financial Health ,Ownership,Score
Escorts Kubota,11.25,Automobiles - Tractors,39161.69,12,8.56,10.67,12.69,13.46,12.56,37.22,38.96,29.99,29.34,28.61,8.05,7.16,11.44,3.13,13.52,19.54,35.85,16.83,2.18,2,4.22,4.45,8,11.77,8.01,0.51,18.96,68.04,13.73,0,8.1,1.37,0.01,114.11,N,Y,Y,Y,Mid,0,0,0,1,1,2
Bajaj Auto,89.93,Automobiles - Scooters And 3 - Wheelers,285013.11,26.48,20.5,22.01,21.81,21.78,23.07,38.67,21.09,20.11,19.58,19.87,17.38,8.13,10.9,8.34,18.15,11.47,10.1,9.12,3.62,5,9.2,5.83,7,17.21,16.65,0.78,28.97,55.04,21.89,0.01,12.9,1.36,0.17,62.84,Y,Y,N,Y,Large,0,1,1,0,1,3
Maruti Suzuki,8.92,Automobiles - Passenger Cars,361652.56,16.84,12.54,12.29,10.79,11.67,12.54,24.59,35.02,38.11,36.28,39.93,26.32,10.51,11.06,12.28,42.99,16.78,11.87,17.8,1.39,5,4.22,2.49,8,9.51,6.88,1.09,29.14,58.19,3.31,0,7.79,0.52,0,93.91,N,Y,Y,Y,Large,1,0,0,0,1,2
M & M,80.09,Automobiles - Passenger Cars,338345.54,18.39,18.11,17.11,11.8,12.63,12.52,30.64,20.67,22.38,20.89,23.91,23.25,5.84,7.51,6.51,80,16.79,18.46,9.58,1.82,3,5.11,2.38,6,8.82,8.55,0.78,20.87,18.54,9.44,0.06,3.88,0.87,1.64,3.05,Y,Y,N,Y,Large,1,0,0,0,1,2
Hyundai Motor I,,Automobiles - Passenger Cars,149812.27,39.42,25.54,27.4,,,,24.74,,,,,19.45,,,,,,,,,4,,2.15,6,8.67,7.81,0,177.93,82.5,4.37,0,14.19,1.16,0.07,53.08,N,N,Y,Y,Large,0,0,0,1,0,1
Eicher Motors,35.25,Automobiles - Motorcycles / Mopeds,125837.72,24.23,21.12,20.3,18.84,20.79,22.56,30.08,33.67,36.76,34.36,41.72,23.77,11.04,12.99,9.28,43.64,12.6,13.22,26.4,2.37,5,6.97,7.43,7,24.2,20.18,1.11,34.9,49.1,9.52,0,11.35,0.71,0.02,104.02,N,Y,N,Y,Large,0,1,0,0,1,2
TVS Motor Co.,53.9,Automobiles - Motorcycles / Mopeds,116390,26.55,25.85,24.11,22.36,23,23.25,61.68,47.42,47.21,44.78,47.59,26.32,14.19,17.76,16.66,39.42,18.25,18.03,24.96,3.38,5,15,2.78,7,4.4,4,0.33,22.54,50.27,8.33,0,6.09,0.95,1.88,2.5,Y,Y,N,Y,Large,0,1,1,0,1,3
Hero Motocorp,59.8,Automobiles - Motorcycles / Mopeds,99456.11,21.95,16.73,17.8,18.72,21.18,24.18,24.47,21.25,20.71,20.01,21.34,6.87,2.15,4.05,4.1,10.49,2.37,1.25,7.09,10.24,7,5.62,2.54,7,9.98,7.96,2.31,74.73,34.75,8.72,0,9.21,0.6,0.03,75.33,Y,Y,N,Y,Large,0,1,1,0,1,3
Ola Electric,,Automobiles - Motorcycles / Mopeds,34091.3,,-116.22,,,,,,,,,,1699.32,,,,25.99,,,,,3,,6.8,4,-31.89,-53.1,0,0,36.78,48.41,0,7.11,0.83,6.41,-7.56,N,N,N,Y,Mid,0,0,0,0,0,0
Tata Motors,34.83,Automobiles - LCVs / HCVs,318148.12,49.44,5.25,14.63,5.84,5.24,8.92,9.37,16.62,18.25,16.48,14.38,20.58,7.72,7.17,6.52,128,88.17,22.84,6.69,0.1,5,3.38,0.72,8,7.45,0.76,0.35,7.32,42.58,20.49,0,3.33,0.61,1.26,4.4,N,N,Y,Y,Large,1,1,0,0,1,3
Ashok Leyland,27.27,Automobiles - LCVs / HCVs,62839.54,28.35,15.05,15.68,10.07,14.17,13.05,25.16,30.87,28.9,24,24.78,33.02,6.64,10.43,14.46,205.5,4.04,6.63,20.34,6.23,5,6.98,1.34,5,5.9,3.14,2.31,58.52,51.41,11.66,27.23,3.01,0.9,4.53,2.32,N,Y,N,Y,Large,0,0,0,0,1,1
Olectra Greentec,40.49,Automobiles - LCVs / HCVs,13103.37,8.77,8.11,7.34,4.82,4.05,4.27,116.72,146.36,154.42,131.6,82.58,60.07,46.66,40.86,30.54,111.69,45.87,21.95,30.11,2.51,4,13.35,8.92,9,6.82,6.13,0.03,4.27,50.02,44.08,0,12.35,1.27,0.19,4.21,N,Y,N,Y,Small,0,0,0,0,0,0
Force Motors,75.9,Automobiles - LCVs / HCVs,8184.12,18.83,1.76,5.8,3.24,4.55,6.08,18.8,30.02,25.93,20.07,26.16,52.07,13.87,12.48,13.21,80.07,22.11,11.69,17.98,0.85,6,3.63,1.11,9,5.56,0.63,0.32,6.79,61.63,29.56,0,6.05,0.54,0.23,13.75,N,Y,Y,Y,Small,1,0,0,0,1,2
Samvardh. Mothe.,105.05,Auto Ancillaries,133457.41,11.8,7.16,8.51,8.83,10.33,12.36,41.91,47.79,44.41,36.26,33.34,19.82,9.21,12.84,12.49,23.35,4.5,3.59,9.49,3.42,5,4.91,1.27,6,3.23,2.18,0.42,19.96,58.13,8.55,2.42,4.57,0.74,0.76,3.31,N,Y,N,Y,Large,0,0,0,0,1,1
Bosch,82,Auto Ancillaries,105976.4,15.97,13.15,13.74,12.77,13.64,14.72,55.6,39.37,39.6,39.17,40.32,19.84,6.72,6.97,6.69,23.68,2.9,1.29,8.89,19.17,3,8.79,6.28,8,11.02,9.56,1.04,44.42,70.54,7.5,0,12.46,1.42,0,107.88,Y,Y,Y,Y,Large,0,0,0,1,1,2
Uno Minda,60.03,Auto Ancillaries,53592.45,18.89,17.08,16.56,14.81,15.69,16.13,60.35,56.7,56.13,50.18,43.65,30.09,18.89,22.52,23.45,58.58,23.36,23.97,65.54,2.44,3,10.84,3.63,7,6.44,6.18,0.21,13.04,68.75,6.3,0,11.53,0.78,0.35,10.82,Y,Y,N,Y,Large,0,0,0,0,1,1
Sona BLW Precis.,26.86,Auto Ancillaries,43441.26,20.91,18.29,20,19.8,,,75.64,77.06,78.23,78.23,78.23,26.69,35.42,,,30.84,-32.42,,,3.1,5,8.31,12.49,6,16.24,14.67,0.44,34.69,28.04,7.44,0,13.78,5.89,0.04,23.27,N,Y,Y,Y,Mid,0,0,0,0,0,0
Exide Inds.,78.96,Auto Ancillaries,38241.5,7.05,7.28,18.78,16.79,16.16,16.29,43.73,21.19,21.21,22.32,22.49,17.42,2.64,5.97,7.35,1.77,1.85,0.79,4.65,23.64,2,2.97,2.25,6,5.08,5.25,0.44,19.39,45.99,23.73,0,5.68,0.48,0.09,11.2,Y,Y,N,N,Mid,0,0,0,0,1,1
Endurance Tech.,48.96,Auto Ancillaries,33422.9,13.64,11.31,12.54,14.22,15.49,16.45,46.37,42.11,40.97,40.84,39.9,16.1,6.4,9.04,9.29,7.1,4.96,10.07,-0.13,9.35,4,6.71,3.15,8,6.25,5.35,0.36,17.57,75,1.9,0,9.6,0.96,0.15,22.14,Y,Y,N,Y,Mid,0,0,1,0,1,2
Sundram Fasten.,6.15,Auto Ancillaries,28737.16,16.22,17.35,17.2,17,19.04,19.74,53.62,44.32,43.48,37.55,34.54,15.85,4.45,8.02,7.55,13.65,2.64,6.31,15.8,20.31,2,8.4,4.99,7,9.28,8.74,0.5,27.59,46.95,19.45,0,12.22,1.12,0.19,25.51,Y,Y,Y,Y,Mid,0,0,0,1,1,2
Motherson Wiring,1.98,Auto Ancillaries,27592.13,42.45,39.79,48.17,,,,41.55,52.41,52.41,52.41,52.41,28.36,,,,,,,,,6,16.46,3.19,9,7.66,6.88,1.28,55.41,61.73,11.41,0,18.98,1.01,0.15,36.04,N,Y,N,Y,Mid,0,0,0,0,1,1
ZF Commercial,-12.7,Auto Ancillaries,26330.42,15.4,13.86,12.19,10,11.54,12.59,65.14,78.71,82.33,73.2,71.37,26.63,5.8,9.02,13.05,64.31,8.87,10.39,13.16,7.34,2,9.45,7,7,10.58,9.1,0.12,7.96,67.49,7.36,0,16.01,4.56,0,100.82,N,Y,N,Y,Mid,0,0,0,0,1,1
Amara Raja Ener.,99.97,Auto Ancillaries,22728.09,14.02,14.54,13.53,14.72,14.98,16.4,24.19,16.44,17.24,20.58,25.68,16.35,10.64,11.31,12.6,9.46,11.62,8.56,8.49,1.84,6,3.36,1.96,6,7.95,7.39,0.8,20,32.86,29.43,0,7.21,0.89,0.02,39.59,Y,Y,N,Y,Mid,1,0,1,0,0,2
JBM Auto,29.11,Auto Ancillaries,18578.99,15.92,12.9,15.78,13.39,14.27,15.19,102.05,75.71,44.48,32.8,22.43,36.21,17.81,18.79,13.89,52.22,8.95,13.1,11.63,8.36,4,15.91,3.57,9,3.78,3.24,0.1,9.92,67.53,29.14,0,8.14,0.67,1.82,2.21,Y,Y,N,Y,Mid,0,0,1,0,1,2
Bombay Burmah,80.83,Auto Ancillaries,18401.99,16.33,-70.09,-17.57,-6.49,-2.16,1.02,16.53,16.56,16.23,19.2,15.98,8.5,8.41,8.88,8.93,24.43,2.78,7.79,13.54,5.95,6,3.94,1.06,7,10.55,-20.09,0.05,1.22,74.05,14.97,0,5.43,0.52,0.46,12.49,N,N,Y,Y,Mid,0,0,0,0,1,1
HBL Power System,89.26,Auto Ancillaries,14534.72,27.73,10.72,17.18,12.01,9.97,8.65,44.36,39.65,39.72,32.81,36.18,34.79,12.02,6.74,5.53,160.11,66.14,33.27,34.95,0.67,4,11.91,6.36,7,13.48,7.12,0.1,4.93,59.11,35.03,0,17.88,1.68,0.06,34.07,Y,Y,Y,Y,Small,0,1,1,0,1,3
Craftsman Auto,12.34,Auto Ancillaries,12478.86,20.02,19.75,18.66,15.91,14.91,,49.85,31.19,32.83,32.83,32.83,41.84,19.62,22.08,,46.31,24.41,-27.62,,1.94,4,4.48,2.71,6,7.56,7.88,0.22,7.8,48.7,13.14,0,5.4,0.78,0.7,3.02,Y,Y,N,N,Small,1,0,0,0,1,2
Minda Corp,42.35,Auto Ancillaries,11459.08,12.79,19.56,15.21,8.7,10.62,11.85,46.54,32.07,29.65,26.69,23.14,25.24,8.51,12.34,11.33,34.54,6.56,11.79,11.26,6.08,3,5.8,2.4,7,4.9,6.62,0.29,14.73,64.84,7.07,0,8.21,1.05,0.27,7.4,Y,Y,N,N,Small,0,0,0,0,1,1
Sansera Enginee.,73.38,Auto Ancillaries,9244.78,14.74,13.32,13.97,13.37,,,48.5,30.45,30.58,30.58,30.58,21.97,11.6,,,14.67,9.26,,,3.97,4,5.96,3.19,7,6.66,6.31,0.2,8.66,30.43,11.47,0,7.66,0.59,0.66,4.41,Y,Y,N,Y,Small,0,0,1,0,0,1
Shriram Pistons,88.64,Auto Ancillaries,8520.12,25.21,20.77,20.52,16.14,15.93,15.44,18.84,11.75,13.6,16.35,17.88,24.61,9.58,11.27,10.2,71.23,26.03,20.97,20.28,0.73,5,4.42,2.65,5,14.09,11.09,0.52,9.95,46.75,39.24,0,7.4,1.81,0.25,19.44,Y,Y,N,Y,Small,1,0,1,0,1,3
ASK Automotive,,Auto Ancillaries,8013.85,23.81,19.23,19,19.09,,,40.93,45.7,45.7,45.7,45.7,24.71,10.9,,,23.9,-18.35,,,4.11,6,9.81,2.5,8,5.81,4.8,0.25,11.35,78.95,7.38,0,11.64,0.66,0.42,8.91,N,N,N,Y,Small,0,0,0,0,1,1
Varroc Engineer,11.26,Auto Ancillaries,7862.39,41.91,-55.86,-27.08,-18.33,-7.15,,14.94,19.45,18.08,16.46,16.46,19.97,-8.9,-2.93,,40.86,1.63,-24.85,,3.55,3,5.25,1.03,9,6.94,-12.02,0,0,75,8.54,0,5.3,0.43,0.93,2.61,N,N,Y,Y,Small,0,0,0,0,1,1
Suprajit Engg.,30.53,Auto Ancillaries,6689.44,12.96,13.23,13.92,14.36,15.67,16.57,38.82,32.45,31.01,29.77,29.13,20.85,12.74,13.37,18.28,5.87,4.8,4.94,11.28,8.46,1,4.91,2.27,4,5.79,5.55,0.52,11.59,44.64,31.86,0,6.65,0.8,0.52,5.59,Y,Y,N,Y,Small,0,0,0,0,1,1
Gabriel India,29.37,Auto Ancillaries,6165.2,19.58,16.15,16.3,14.53,15.31,16.23,30.9,22.13,22.42,21.88,21.4,25.41,9.99,11.91,10.09,45.32,14.11,12.07,14.83,2.19,4,5.73,1.78,9,5.5,4.45,0.93,31.02,55,26.6,0,9.55,1.5,0.01,71.45,Y,Y,Y,Y,Small,0,0,1,1,1,3
Sharda Motor,117.43,Auto Ancillaries,5937.41,30,28.82,29.53,25.71,25.01,24.2,18.78,14.35,14.79,13.95,14.45,17.39,19.77,15.22,13.09,53.17,26.5,24.19,33.54,0.71,6,5.79,2.09,8,9.65,7.37,0.5,0.99,64.31,21.89,0,9.3,0.87,0.02,194.81,Y,Y,N,Y,Small,1,1,1,0,1,4
Pricol Ltd,31.7,Auto Ancillaries,5468.82,18.79,18.29,16.03,9.13,0.94,,35.46,33.45,32.03,34.19,34.94,17.15,4.61,6.38,,45.91,23.18,47.78,,1.53,6,6.47,2.32,9,6.41,5.98,0,0,38.51,30.05,0,9.29,0.79,0.07,13.17,Y,Y,Y,Y,Small,1,0,1,0,0,2
